相对路径,字节数,SHA256
00_交付总览/README.md,1880,af1f8f92d9e8a788c6910a5f9b0e6dc82461ac344634298a772a9ec10154b807
00_交付总览/完成边界与真实性声明.md,1030,b3cfe944eb007df9320b82d75679e5ad5502a3da5fe54f0943a036425134b9ac
01_开发基线/EWOH_开发基线冻结包_V1.0.docx,212419,524badec005e5f56550a9376cf1d4395ae64b92c43157f3a0ec0bd34b5a7045e
01_开发基线/EWOH_开发基线冻结包_V1.0.pdf,968119,e0c56e3e1ec2d48e1a442862d1f76d7cab641c1f1536b61b0b318abdcbeb571d
01_开发基线/EWOH_捷顺谈判演示手册_V1.0.docx,40916,89a90342d4635e395729b8fde3fa11ab95d3e9b84e7730218974bdf31fb31846
01_开发基线/EWOH_捷顺谈判演示手册_V1.0.pdf,250324,11a991edcaab0a79845cb94401e1004a69d2a813e771e9e8a3e41b7e0794c14e
01_开发基线/architecture.png,163282,9ecf16d03ccf9fa8c8d57440e94062f44be983be4b440c723c8b9162edc72e1e
02_技术规范/architecture.md,1018,f957e0fc5da49e208fb0a6cf97beb7546d24a55a77d6150a65e19a7425e21baa
02_技术规范/database.sql,1977,5011eef69c0a9bd809cb3477dec4b576370219b42ed0d9bc11ae1f149c47a2b8
02_技术规范/device_protocol_spec.md,1207,5881f825054484aa546052b59ec2cc9171c280501150011556a6ad46ff84639d
02_技术规范/openapi.yaml,2115,b484cfade5a0d2d6646bf1a42ce55ca6cba10b7bac99945d10ca29a1f3da5f59
02_技术规范/schemas/event.schema.json,900,b4162257be00cd1fbd5521eb39c7235717c6e7cc1160d178f309852a184e6a02
02_技术规范/schemas/task.schema.json,665,977e7ed60d0fc6ad223b5f6ccb821ce12da600a27a954eea65777f8a04823c8a
02_技术规范/schemas/telemetry.schema.json,974,6ea12ce4efc0fd9d887fb6f2841676393c4dc8c52db67da51bde09e51bbda804
03_数据与算法/data_collection_and_labeling.md,1178,ab8f8b71e125b3f76f862e8bbf48f81b5a115fd0b5ab1726a243f92a128e9c88
03_数据与算法/data_dictionary.csv,1124,15deee6c9f83fc0611d5f001d4c48e3f0139ea446fe27e1d846df833f6eee86a
03_数据与算法/event_dictionary.csv,781,066a634d482e6c58e99aacea41455831a4d04f6f2326c7c2d06c494459d2c4d0
03_数据与算法/model_cards/MODEL_CARD_TEMPLATE.md,553,5bb9764f6456e0dc6c479105da3bc9281fda0bb9d538491e19290eaa00e72c34
03_数据与算法/model_cards/action-classifier-v0.1.md,698,9c080788b2b9f2a64b63d2f209e0f3496895539c0556c9a874c0a472143087f1
03_数据与算法/model_cards/risk-rule-v0.2.md,696,930869e30b4d8c32270081ce983b9cb942136776d674a917a575df20356a548b
03_数据与算法/model_cards/task-ranker-v0.1.md,680,ee60c62e6f2b469b628cecd2859db8fca20f60dbb9406b4193fcde23a720608e
04_安全合规/DPA_framework_template.md,878,7358d726213db6a1e33ed9a76dadbdb14333d1cecc130320577adeac5c1919fe
04_安全合规/RBAC_matrix.csv,651,36e76b0f7cc875661ae5a8e28a1fbe7603521c06bfbb62ab5afda8ef44599548
04_安全合规/demo_data_consent_template.md,512,18b59998ddc158c61dced0260c9d0ea73ffe27efa593a7cdcd9142280825966e
04_安全合规/security_privacy_baseline.md,888,37f8c9a2c744b50ed3b84b74f7029929e7085a3bfbdb2a2904b09e6400e3da93
05_测试验收/acceptance_criteria.md,680,f76a893b72031e368458cc1596a024b6d3ed133100349d2bb657ce63b6ea8da6
05_测试验收/demo_checklist.md,635,00babbe4b9ab73012aaf65d9188b4b6bde274e493551ed9ac8a333452293f5a0
05_测试验收/test_cases.csv,1207,2284c85bccec9e42c8972cb29a63d7b9b21fb59205d56f57054c7a8893429b87
06_Demo_Prototype/README.md,813,2e17692e406ff841bfd16e94d9043f8a1f522b0536d08bf73e13b46cdb9a242f
06_Demo_Prototype/__pycache__/server.cpython-313.pyc,17828,16afce5ef4634cff6d4a5d0584e8c2657841eed65fc18e6047ca3b3d8f203ab4
06_Demo_Prototype/server.py,10241,2e5b18cfebd7b46671e8506d49d64b1123eba2814330481a0ffec03cc5db4ca4
06_Demo_Prototype/start_demo.bat,77,7d2de5facdef4dec6848679d6e70c58decf48958101db22e2e48c6ce960f80b5
06_Demo_Prototype/start_demo.sh,66,90f12f86f9bb36af133b838656a5b20b9294961f53b1b876e118e94fd8af9ee2
06_Demo_Prototype/static/index.html,14145,5a58690833acc400ad3533b5cc2d3c01b8f9b37cc1b9a61607b8a4fd760ad5b4
07_场景评估/EWOH_标杆试点评估模板_V1.0.docx,39665,9c625d5e6d7e81cc78893546a6d506e40f9c6728e5ca182e9b8e6c9b998ed872
07_场景评估/EWOH_标杆试点评估模板_V1.0.pdf,187983,8c78cf5cb8bdfc9974807159da7b06392d3bf219fefbdf9493a6e984942d53e7
07_场景评估/scenario_evaluator_rules.md,710,003f8cc67bbd0a1cf64047dee53220a18dd97be271e433f9f59bd5e23e4f3c05
08_商务与谈判/negotiation_requests.md,802,c3796312222812c954cf419fcbd134251986d4c8bde4c943793a2a94b69901c9
08_商务与谈判/pilot_onboarding_checklist.md,584,5f3f49b86172819b6c0278446dea2733d0de2173c6b46904e857eb8b1a107cb5
09_源文件/具身智能人员作业中枢_完整实施手册_V1.0(1).docx,649419,fe8457db852dc77f162bf1c4ad3357eff79e0da5f73d1a063ab672bffbd301df
EWOH_项目执行总控台_V1.0.xlsx,27839,29e60435deb51d02e12591554c780334d00a821d4da08518887ae25172946c7e
